,Country,% Stimulants (kg),% Stimulants (kcal),% Confirmed,% Deaths,% Recovered,% Active,Population,Population Recovered
0,Afghanistan,0.3078,0.075,0.142134196,0.006185779,0.123373921,0.012574497,38928000,48027
1,Albania,0.1055,0.2501,2.967300916,0.050951374,1.792635659,1.123713883,2838000,50875
2,Algeria,0.2216,0.1493,0.244897085,0.006558153,0.167572198,0.070766734,44357000,74330
3,Angola,0.0508,0.0441,0.061687473,0.00146055,0.056807699,0.003419224,32522000,18475
4,Antigua and Barbuda,0.1564,0.4937,0.293877551,0.007142857,0.190816327,0.095918367,98000,187
5,Argentina,0.4378,0.2315,4.356147387,0.108226635,3.905192058,0.342728695,45377000,1772059
6,Armenia,0.1863,0.6985,5.681224628,0.105345061,5.398410014,0.177469553,2956000,159577
7,Australia,0.2928,0.5134,0.112025316,0.003529549,0.10128912,0.007206648,25754000,26086
8,Austria,0.4106,0.3656,4.739982051,0.089679156,4.496870092,0.153432802,8914000,400851
9,Azerbaijan,0.0587,0.3061,2.285536209,0.031222794,2.225573803,0.028739612,10108000,224961
10,Bahamas,0.1556,0.4164,2.100763359,0.044783715,1.735114504,0.32086514,393000,6819
11,Bangladesh,0.0529,0.0193,0.316691106,0.004823066,0.284343586,0.027524454,169809000,482841
12,Barbados,0.1721,0.2936,0.583972125,0.006271777,0.470034843,0.107665505,287000,1349
13,Belarus,0.1142,0.3951,2.740896,0.018912,2.612704,0.10928,9375000,244941
14,Belgium,0.2461,0.1194,6.286322188,0.185427703,0,6.100894485,11515000,0
15,Belize,0.0849,0.2966,2.872792363,0.073031026,2.739618138,0.060143198,419000,11479
16,Benin,0.0042,0.0181,0.034343517,0.000450487,0.029183389,0.00470964,12209000,3563
17,Bolivia,0.2083,0.2761,1.952445629,0.092435313,1.438614287,0.421396029,11633000,167354
18,Bosnia and Herzegovina,0.3504,0.8414,3.76208473,0.145534898,2.960316977,0.656232856,3281000,97128
19,Botswana,0.1336,0.2564,1.014372033,0.007034959,0.844799309,0.162537764,2317000,19574
20,Brazil,0.3024,0.1385,4.460165146,0.108602912,3.979468585,0.372093649,211812000,8428992
21,Bulgaria,0.2818,0.2122,3.227255666,0.134416053,2.788956258,0.303883355,6927000,193191
22,Burkina Faso,0.0211,0.0184,0.053709994,0.000641056,0.048031383,0.005037554,20903000,10040
23,Cabo Verde,0.1671,0.1789,2.586330935,0.024280576,2.461151079,0.100899281,556000,13684
24,Cambodia,0.126,0.0404,0.003058657,0,0.002929599,0.000129057,15497000,454
25,Cameroon,0.0234,0.0377,0.118031431,0.001782089,0.110914354,0.005334988,26598000,29501
26,Central African Republic,0.2008,0.0853,0.103291925,0.001304348,0.101138716,0.000848861,4830000,4885
27,Chad,0.0087,0,0.020578302,0.000740653,0.016880962,0.002956687,16877000,2849
28,China,0.1781,0.4762,0.007155524,0.000343843,0.006685183,0.000126499,1402385000,93752
29,Colombia,0.0057,0.0969,4.350794839,0.112638541,4.090144406,0.148011892,49444000,2022331
30,Congo,0.0171,0.1299,0.57167452,0.014516129,0.379720913,0.177437477,5518000,20953
31,Costa Rica,0.3181,0.2488,3.843435727,0.052279397,3.055781647,0.735374682,5111000,156181
32,Cote d'Ivoire,0.0759,0.5311,0.11295893,0.000618911,0.106105062,0.006234957,26175000,27773
33,Croatia,0.2458,1.2162,5.848905473,0.127960199,5.648706468,0.072238806,4020000,227078
34,Cuba,0.0657,0.0587,0.283760305,0.00206542,0.230821736,0.05087315,11281000,26039
35,Cyprus,0.2387,1.0325,2.621706711,0.017481359,0.170422535,2.433802817,1207000,2057
36,Czechia,0.134,0.5037,9.612840612,0.159845091,8.555328481,0.89766704,10716000,916789
37,Denmark,0.4069,0.8868,3.463218391,0.038016812,3.307359753,0.117841825,5829000,192786
38,Djibouti,0.1309,0.2052,0.601315789,0.006376518,0.592307692,0.002631579,988000,5852
39,Dominica,0.2553,0.5944,0.168055556,0,0.152777778,0.015277778,72000,110
40,Dominican Republic,0.142,0.1746,2.115695238,0.02667619,1.577704762,0.511314286,10500000,165659
41,Ecuador,0.0071,0.0773,1.468305636,0.085683285,1.198183999,0.184438353,17511000,209814
42,Egypt,0.0863,0.0452,0.167758896,0.009527494,0.131002054,0.027229348,100803000,132054
43,El Salvador,0.2649,0.1691,0.867721031,0.025813918,0.77813609,0.063771023,6481000,50431
44,Estonia,0.2121,1.125,3.569646882,0.034259955,2.828549962,0.706836965,1331000,37648
45,Eswatini,0.0648,0.0416,1.46567029,0.054710145,1.038858696,0.372101449,1104000,11469
46,Ethiopia,0.2957,0.0651,0.12309252,0.001866581,0.109237182,0.011988757,114916000,125531
47,Fiji,0.1238,0.2384,0.00625,0.000223214,0.005915179,0.000111607,896000,53
48,Finland,0.545,0.5993,0.854801953,0.01244348,0.560680051,0.281678423,5529000,31000
49,France,0.2925,0.4356,5.199054512,0.121558362,0.367876501,4.709619649,64940000,238899
50,Gabon,0.0212,0.1702,0.513536531,0.003182429,0.483953384,0.026400717,2231000,10797
51,Gambia,0.2719,0.0787,0.175299959,0.005544063,0.160777824,0.008978072,2417000,3886
52,Georgia,0.2397,0.8361,7.042261104,0.087994616,6.805248991,0.149017497,3715000,252815
53,Germany,0.3493,0.4218,2.74310084,0.073890756,2.451366146,0.217843938,83300000,2041988
54,Ghana,0.0053,0,0.225424002,0.001444984,0.204363917,0.0196151,31073000,63502
55,Greece,0.256,0.4919,1.52535514,0.055616822,0.876299065,0.593439252,10700000,93764
56,Grenada,0.1104,0.3122,0.130973451,0.000884956,0.12920354,0.000884956,113000,146
57,Guatemala,0.2872,0.1766,0.901898594,0.03240341,0.824294254,0.04520093,18066000,148917
58,Guinea,0.1196,0.0894,0.116759554,0.00066879,0.114012739,0.002078025,12560000,14320
59,Guinea-Bissau,0.0167,0.0666,0.143850545,0.00238713,0.125947068,0.015516347,1927000,2427
60,Guyana,0.0742,0.2773,1.008767471,0.022871665,0.884625159,0.101270648,787000,6962
61,Haiti,0.3801,0.2079,0.103113216,0.002148557,0.080294659,0.020669999,11403000,9156
62,Honduras,0.4686,0.2351,1.560269667,0.037611517,0.626368613,0.896289538,9864000,61785
63,Hungary,0.1031,0.426,3.840739224,0.133367462,2.845797072,0.86157469,9767000,277949
64,Iceland,0.4626,0.9374,1.636141304,0.007880435,1.619293478,0.008967391,368000,5959
65,India,0.0753,0.0199,0.77325641,0.011070352,0.751560674,0.010625384,1400100000,10522601
66,Indonesia,0.0406,0.1383,0.422099883,0.01155263,0.345619878,0.064927375,271739000,939184
67,Iran (Islamic Republic of),0.1299,0.0481,1.734248366,0.069414141,1.482322044,0.182512181,84150000,1247374
68,Iraq,0.1783,0.2592,1.579398364,0.033004405,1.508286973,0.038106986,39725000,599167
69,Ireland,0.1855,0.7129,4.048530881,0.073435938,0.4669998,3.508095143,5003000,23364
70,Israel,0.2619,0.4985,7.439051649,0.055023872,6.609635417,0.774392361,9216000,609144
71,Italy,0.2946,0.1562,4.353685153,0.150927093,3.494528659,0.708229402,60296000,2107061
72,Jamaica,0.1677,0.1633,0.599537202,0.012709149,0.435208259,0.151619794,2809000,12225
73,Japan,0.3731,0.4079,0.320820532,0.005059262,0.284769821,0.03099145,125967000,358716
74,Jordan,0.3742,0.3316,3.126275869,0.04091207,2.991759528,0.09360427,10679000,319490
75,Kazakhstan,0.1319,0.485,1.299402093,0.016650651,1.137764254,0.144987188,18732000,213126
76,Kenya,0.223,0.0706,0.18997534,0.00331789,0.157491406,0.029166044,53528000,84302
77,"Korea, South",0.0945,0.1187,0.156227188,0.00284081,0.136855217,0.01653116,51781000,70865
78,Kuwait,0.2696,0.6096,3.624728203,0.020549989,3.434086549,0.170091665,4691000,161093
79,Kyrgyzstan,0.0608,0.6077,1.28892933,0.021580224,1.236609039,0.030740067,6594000,81542
80,Lao People's Democratic Republic,0.9869,0.4102,0.000621375,0,0.000566142,5.52E-05,7242000,41
81,Latvia,0.1963,0.9626,3.749737119,0.069768665,3.122975815,0.556992639,1902000,59399
82,Lebanon,0.3647,0.3821,4.656937729,0.052190476,2.947062271,1.657684982,6825000,201137
83,Lesotho,0.0363,0.0438,0.437908497,0.008543417,0.126330532,0.303034547,2142000,2706
84,Liberia,0.0132,0.0469,0.038671412,0.001660735,0.034994069,0.002016607,5058000,1770
85,Lithuania,0.2164,0.234,6.667072298,0.1047602,4.939620616,1.622691482,2794000,138013
86,Luxembourg,1.2823,2.009,8.150632911,0.09335443,7.661550633,0.395727848,632000,48421
87,Madagascar,0.2085,0.0788,0.068849085,0.00101477,0.065779495,0.002054819,27691000,18215
88,Malawi,0.0389,0.0189,0.140486147,0.004375327,0.059320439,0.076790382,19130000,11348
89,Malaysia,0.1012,0.0172,0.728229767,0.002614319,0.57036088,0.155254568,32781000,186970
90,Maldives,0.396,0.6439,3.078743068,0.009981516,2.690573013,0.37818854,541000,14556
91,Mali,0.0614,0.0171,0.040294306,0.001669053,0.02989482,0.008730433,20251000,6054
92,Malta,0.2101,1.127,3.55862069,0.053448276,3.045210728,0.459961686,522000,15896
93,Mauritania,0.3677,0.1056,0.36111828,0.009139785,0.343763441,0.008215054,4650000,15985
94,Mauritius,0.1625,0.3997,0.046166008,0.000790514,0.042687747,0.002687747,1265000,540
95,Mexico,0.0248,0.0767,1.507199199,0.129731126,1.159804996,0.217663078,127792000,1482138
96,Mongolia,0.1401,0.7804,0.06019042,5.95E-05,0.043112169,0.017018744,3361000,1449
97,Montenegro,0.2605,1.2355,10.40819936,0.134405145,9.039871383,1.23392283,622000,56228
98,Morocco,0.2042,0.0888,1.321111482,0.023311638,1.2625751,0.035224744,35952000,453921
99,Mozambique,0.105,0.0434,0.141538856,0.00144709,0.085959058,0.054132709,31166000,26790
100,Namibia,0.0888,0.2056,1.371271153,0.014600551,1.312829595,0.043841007,2541000,33359
101,Nepal,0.0319,0.0698,0.906140819,0.006784238,0.89282571,0.006530871,29996000,267812
102,Netherlands,0.2904,0.1231,5.815291693,0.08283048,0.076063434,5.656397779,17467000,13286
103,New Zealand,0.2374,0.1267,0.046520954,0.000501303,0.04469621,0.001323441,4987000,2229
104,Nicaragua,0.005,0.1141,0.095497271,0.00257732,0.064053972,0.028865979,6596000,4225
105,Niger,0.0349,0.0194,0.01900864,0.000682128,0.016329737,0.001996775,24189000,3950
106,Nigeria,0.0064,0.0203,0.067547298,0.000798972,0.054602212,0.012146114,206140000,112557
107,North Macedonia,0.2474,0.7669,4.548028846,0.140192308,4.025721154,0.382115385,2080000,83735
108,Norway,0.4819,0.9901,1.200167069,0.010803787,0.334100613,0.855262669,5387000,17998
109,Oman,0.1395,0.3753,2.865287503,0.032505835,2.700318269,0.132463399,4713000,127266
110,Pakistan,0.5258,0.1289,0.250961347,0.005416403,0.230941432,0.014603512,220940000,510242
111,Panama,0.1195,0.3521,7.622320803,0.127363997,6.773850105,0.721106701,4283000,290124
112,Paraguay,1.0112,0.4745,1.896664369,0.038690558,1.562591316,0.295382495,7255000,113366
113,Peru,0.2501,0.1806,3.573741774,0.127751036,3.310513649,0.13547709,32824000,1086643
114,Philippines,0.5399,0.2244,0.488698771,0.010138619,0.44575702,0.032803132,109581000,488465
115,Poland,0.1509,0.0851,4.02817452,0.101631568,3.392334758,0.534208194,38368000,1301571
116,Portugal,0.2684,0.7161,7.429605071,0.13607021,5.84683569,1.446699171,10255000,599593
117,Republic of Moldova,0.083,0.3132,4.646195191,0.099858557,4.333691655,0.212644979,3535000,153196
118,Romania,0.1398,0.3831,3.863328309,0.097754794,3.583358453,0.182215062,19241000,689474
119,Russian Federation,0.1809,0.2083,2.663104414,0.051120062,2.316142245,0.295842108,146733000,3398545
120,Rwanda,0.011,0.0226,0.12613496,0.001675417,0.093012662,0.031446881,12952000,12047
121,Saint Kitts and Nevis,0.0749,0.0994,0.074074074,0,0.066666667,0.007407407,54000,36
122,Saint Lucia,0.0602,0.3571,0.996153846,0.00989011,0.480769231,0.505494505,182000,875
123,Saint Vincent and the Grenadines,0.2933,0.5405,1.082882883,0.002702703,0.361261261,0.718918919,111000,401
124,Samoa,0.1344,0.2857,0.001,0,0.001,0,200000,2
125,Sao Tome and Principe,0.0073,0.0207,0.643333333,0.008571429,0.504761905,0.13,210000,1060
126,Saudi Arabia,0.205,0.5008,1.055794641,0.018255758,1.030898091,0.006640792,35041000,361237
127,Senegal,0.1161,0.0957,0.170144529,0.004031295,0.139106546,0.027006689,16744000,23292
128,Serbia,0.243,0.5884,5.840908438,0.059105936,0,5.781802501,6957000,0
129,Sierra Leone,0.0762,0.0408,0.047285947,0.000990347,0.030738373,0.015557227,7977000,2452
130,Slovakia,0.2513,0.5959,4.792640059,0.094013182,4.361424387,0.33720249,5462000,238221
131,Slovenia,0.2615,1.1264,8.235901094,0.171754636,7.312933904,0.751212553,2103000,153791
132,Solomon Islands,0.0856,0.2282,0.002377622,0,0.001398601,0.000979021,715000,10
133,South Africa,0.1321,0.1169,2.471489904,0.077446837,2.248099886,0.145943181,59628000,1340497
134,Spain,0.2229,0.3517,6.176110003,0.128867429,0.315683846,5.731558728,47635000,150376
135,Sri Lanka,0.2818,0.0957,0.312604276,0.001600036,0.285335278,0.025668961,21937000,62594
136,Sudan,0.1502,0.0617,0.067581929,0.004175694,0.049702388,0.013703847,43849000,21794
137,Suriname,0.0903,0.3156,1.429752066,0.026446281,1.318016529,0.085289256,605000,7974
138,Sweden,0.5533,0.3261,5.666975041,0.116748579,0,5.550226462,10377000,0
139,Switzerland,0.3727,0.2051,6.160215427,0.111257818,3.678480426,2.370477183,8634000,317600
140,Taiwan*,0.1374,0.2688,0.003913596,3.81E-05,0.003570521,0.000304956,23610000,843
141,Tajikistan,0.0555,0.3566,0.141139039,0.000954502,0.140184537,0,9429000,13218
142,Thailand,0.1262,0.0707,0.035126402,0.000118736,0.025463673,0.009543993,66534000,16942
143,Timor-Leste,1.0136,0.3039,0.006069803,0,0.004628225,0.001441578,1318000,61
144,Togo,0.0843,0.0618,0.065660104,0.000954222,0.054777147,0.009928735,8279000,4535
145,Trinidad and Tobago,0.0899,0.1808,0.556026297,0.009861213,0.529948868,0.016216216,1369000,7255
146,Tunisia,0.1979,0.1587,1.817215871,0.060205111,1.453303631,0.303707128,11896000,172885
147,Turkey,0.2002,0.0989,3.015137872,0.031867633,2.881050193,0.102220046,83737000,2412505
148,Uganda,0.013,0.0233,0.087057563,0.000714895,0.031370106,0.054972563,45741000,14349
149,Ukraine,0.0883,0.1812,3.075922734,0.059205802,2.653382163,0.363334769,41778000,1108530
150,United Arab Emirates,0.1649,0.104,3.307445285,0.009347515,3.079167519,0.218930252,9778000,301081
151,United Kingdom,0.2461,0.7585,5.868482728,0.167220071,0.01516081,5.686101846,67160000,10182
152,United Republic of Tanzania,0.03,0.0209,0.000852111,3.52E-05,0.000306358,0.000510597,59734000,183
153,United States of America,0.2458,0.292,8.15992185,0.140103008,0,8.019818842,329878000,0
154,Uruguay,0.6169,0.4758,1.269102237,0.013622203,1.089464741,0.166015293,3531000,38469
155,Uzbekistan,0.0644,0.0662,0.231301574,0.001817171,0.226751331,0.002733072,34174000,77490
156,Vanuatu,0.0305,0.1144,0.000311526,0,0.000311526,0,321000,1
157,Venezuela (Bolivarian Republic of),0.1479,0.0667,0.452585093,0.004286961,0.424398673,0.023899459,28645000,121569
158,Vietnam,0.288,0.1021,0.002063217,3.64E-05,0.001525845,0.000500993,96209000,1468
159,Yemen,0.2199,0.1212,0.007131362,0.002061959,0.004787769,0.000281633,29826000,1428
160,Zambia,0.0618,0.0248,0.334132942,0.004563751,0.290524369,0.039044822,18384000,53410
161,Zimbabwe,0.1494,0.046,0.232032564,0.008854202,0.190964139,0.032214223,14863000,28383